collection,card_id,Name,Title,Set,Version,Cost,Type,Number,Color,Illustrator,Lore,Strength,Willpower,Movement,Ink,Characteristics,Abilities,Variants,Rarity,Language,Path,Franchise,Ordinal,Formats,Quantity
Meplos,001-020,SIMBA,Lionceau protecteur,001,597,2,character,20,"[""amber""]",Filipe Laurentino,1,2,3,0,1,"[""storyborn"",""hero"",""prince""]",[],"[""base"",""foil""]",common,fr,/cards/simba/protective-cub,The Lion King,20,[1],5
Meplos,001-022,STITCH,Nouveau chien,001,599,1,character,22,"[""amber""]",Alex Accorsi,1,2,2,0,1,"[""storyborn"",""hero"",""alien""]",[],"[""base"",""foil""]",common,fr,/cards/stitch/new-dog,Lilo & Stitch,22,[1],1
Meplos,001-024,TIMON,Dénicheur de larves,001,602,1,character,24,"[""amber""]",,1,1,2,0,1,"[""storyborn"",""ally""]","[{""name"":""Tastes Like Chicken"",""description"":""When you play this character, you may remove up to 1 damage from chosen character.""}]","[""base"",""foil""]",common,fr,/cards/timon/grub-rustler,The Lion King,24,[1],2
Meplos,001-026,TRÈS MAUVAIS CARACTÈRE !,,001,604,1,action,26,"[""amber""]",Amber Kommavongsa,0,0,0,0,1,"[""action""]","[{""name"":"""",""description"":""Chosen character gets -2 {strength} this turn.""}]","[""base"",""foil""]",common,fr,/cards/control-your-temper,Beauty and the Beast,26,[1],1
Meplos,001-028,LUEUR RÉPARATRICE,,001,606,1,action,28,"[""amber""]",Philipp Kruse,0,0,0,0,1,"[""action""]","[{""name"":"""",""description"":""Remove up to 2 damage from chosen character.""}]","[""base"",""foil""]",common,fr,/cards/healing-glow,Tangled,28,[1],1
Meplos,001-030,PARTIR LÀ-BAS,,001,607,3,song,30,"[""amber""]",Samanta Erdini,0,0,0,0,0,"[""action"",""song""]","[{""name"":"""",""description"":""(A character with cost 3 or more can {exert} to sing this song for free.)""},{""name"":"""",""description"":""Return a character card from your discard to your hand.""}]","[""base"",""foil""]",rare,fr,/cards/part-of-your-world,The Little Mermaid,30,[1],1
Meplos,001-031,TU M'AS OUBLIÉ,,001,608,4,action,31,"[""amber""]",Alice Pisoni,0,0,0,0,1,"[""action""]","[{""name"":"""",""description"":""Each opponent chooses and discards 2 cards.""}]","[""base"",""foil""]",uncommon,fr,/cards/you-have-forgotten-me,The Lion King,31,[1],1
Meplos,001-032,ZIRGOUFLEX,,001,609,1,item,32,"[""amber""]",Eri Welli,0,0,0,0,1,"[""item""]","[{""name"":""Straighten Hair"",""description"":""{exert} - Remove up to 1 damage from chosen character.""}]","[""base"",""foil""]",common,fr,/cards/dinglehopper,The Little Mermaid,32,[1],2
Meplos,001-033,Lanterne,,001,610,2,item,33,"[""amber""]",Eri Welli,0,0,0,0,0,"[""item""]","[{""name"":""Birthday Lights"",""description"":""{exert} - You pay 1 {ink} less for the next character you play this turn.""}]","[""base"",""foil""]",rare,fr,/cards/lantern,Tangled,33,"[1,2]",1
Meplos,001-035,ANNA,Héritière d'Arendelle,001,612,4,character,35,"[""amethyst""]",Valerio Buonfantino,2,2,4,0,1,"[""storyborn"",""hero"",""queen""]","[{""name"":""Loving Heart"",""description"":""When you play this character, if you have a character named Elsa in play, choose an opposing character. The chosen character doesn't ready at the start of their next turn.""}]","[""base"",""foil""]",uncommon,fr,/cards/anna/heir-to-arendelle,Frozen,35,[1],2
Meplos,001-036,ARCHIMÈDE,Hibou extrêmement instruit,001,158,1,character,36,"[""amethyst""]",Kendall Hale,1,2,2,0,1,"[""dreamborn"",""ally""]",[],"[""base"",""foil""]",common,fr,/cards/archimedes/highly-educated-owl,The Sword in the Stone,36,[1],2
Meplos,001-037,DR. FACILIER,Agent provocateur,001,613,7,character,37,"[""amethyst""]",Isaiah Mesq,3,4,5,0,0,"[""floodborn"",""villain"",""sorcerer""]","[{""name"":""Into the Shadows"",""description"":""Whenever one of your other characters is banished in a challenge, you may return that card to your hand.""}]","[""base"",""foil""]",rare,fr,/cards/dr-facilier/agent-provocateur,The Princess and the Frog,37,[1],1
Meplos,001-038,DR. FACILIER,Charlatan,001,513,2,character,38,"[""amethyst""]",Grace Tran,1,0,4,0,1,"[""storyborn"",""villain"",""sorcerer""]",[],"[""base"",""foil""]",common,fr,/cards/dr-facilier/charlatan,The Princess and the Frog,38,[1],1
Meplos,001-040,ELSA,Reine régente,001,616,4,character,40,"[""amethyst""]",Duyen Nguyen / Aubrey Archer,1,4,4,0,1,"[""storyborn"",""hero"",""queen"",""sorcerer""]",[],"[""base"",""foil""]",common,fr,/cards/elsa/queen-regent,Frozen,40,[1],2
Meplos,001-044,Jafar,Gardien des Secrets,001,162,4,character,44,"[""amethyst""]",Marcel Berg,2,0,5,0,1,"[""dreamborn"",""villain"",""sorcerer""]","[{""name"":""Hidden Wonders"",""description"":""This character gets +1 {strength} for each card in your hand.""}]","[""base"",""foil""]",rare,fr,/cards/jafar/keeper-of-secrets,Aladdin,44,"[1,2]",2
Meplos,001-045,JAFAR,Sorcier maléfique,001,163,4,character,45,"[""amethyst""]",Jake Parker,1,2,5,0,1,"[""dreamborn"",""villain"",""sorcerer""]",[],"[""base"",""foil""]",common,fr,/cards/jafar/wicked-sorcerer,Aladdin,45,[1],4
Meplos,001-046,JETSAM,Espion d'Ursula,001,623,4,character,46,"[""amethyst""]",Brian Weisz,1,3,3,0,1,"[""storyborn"",""ally""]","[{""name"":""Sinister Slither"",""description"":""Your characters named Flotsam gain {Evasive}.""}]","[""base"",""foil""]",common,fr,/cards/jetsam/ursulas-spy,The Little Mermaid,46,[1],3
Meplos,001-047,BALAIS MAGIQUES,Armés de seaux,001,624,2,character,47,"[""amethyst""]",Dav Augereau / Giulia Riva,1,2,2,0,1,"[""dreamborn"",""broom""]","[{""name"":""Sweep"",""description"":""When you play this character, you may shuffle a card from any discard into its player's deck.""}]","[""base"",""foil""]",common,fr,/cards/magic-broom/bucket-brigade,Fantasia,47,[1],1
Meplos,001-048,MALÉFIQUE,Attendant son heure,001,626,1,character,48,"[""amethyst""]",Grace Tran,2,1,1,0,0,"[""dreamborn"",""villain"",""sorcerer""]",[],"[""base"",""foil""]",rare,fr,/cards/maleficent/biding-her-time,Sleeping Beauty,48,[1],1
Meplos,001-049,MALÉFIQUE,Sorcière,001,627,3,character,49,"[""amethyst""]",Valerio Buonfantino,1,2,2,0,1,"[""storyborn"",""villain"",""sorcerer""]","[{""name"":""Cast My Spell!"",""description"":""When you play this character, you may draw a card.""}]","[""base"",""foil""]",common,fr,/cards/maleficent/sorceress,Sleeping Beauty,49,[1],1
Meplos,001-050,GUIMAUVE,Gardien tenace,001,628,6,character,50,"[""amethyst""]",Kendall Hale / Anh Dang,1,5,5,0,0,"[""storyborn"",""ally""]","[{""name"":""Durable"",""description"":""When this character is banished in a challenge, you may return this card to your hand.""}]","[""base"",""foil""]",super rare,fr,/cards/marshmallow/persistent-guardian,Frozen,50,[1],1
Meplos,001-051,MICKEY MOUSE,Sorcier renégat,001,629,4,character,51,"[""amethyst""]",Nicholas Kole,2,3,4,0,1,"[""dreamborn"",""sorcerer""]","[{""name"":""Animate Broom"",""description"":""You pay 1 {ink} less to play Broom characters""},{""name"":""Ceaseless Worker"",""description"":""Whenever one of your Broom characters is banished in a challenge, you may return that card to your hand.""}]","[""base"",""foil""]",super rare,fr,/cards/mickey-mouse/wayward-sorcerer,Mickey & Friends,51,[1],1
Meplos,001-052,Olaf,Gentil bonhomme de neige,001,630,1,character,52,"[""amethyst""]",Giulia Riva,1,1,3,0,1,"[""storyborn"",""ally""]",[],"[""base"",""foil""]",uncommon,fr,/cards/olaf/friendly-snowman,Frozen,52,"[1,2]",1
Meplos,001-053,PASCAL,Compagnon de Raiponce,001,510,1,character,53,"[""amethyst""]",Brian Weisz,1,1,1,0,1,"[""storyborn"",""ally""]","[{""name"":""Camouflage"",""description"":""While you have another character in play, this character gains Evasive.""}]","[""base"",""foil""]",uncommon,fr,/cards/pascal/rapunzels-companion,Tangled,53,[1],1
Meplos,001-054,RAFIKI,Mystérieux sage,001,631,3,character,54,"[""amethyst""]",Giulia Riva,1,3,3,0,0,"[""dreamborn"",""mentor"",""sorcerer""]",[],"[""base"",""foil""]",uncommon,fr,/cards/rafiki/mysterious-sage,The Lion King,54,[1],2
Meplos,001-055,Sven,Fournisseur officiel de glace,001,632,6,character,55,"[""amethyst""]",Jared Nickerl,1,5,7,0,1,"[""storyborn"",""ally""]",[],"[""base"",""foil""]",uncommon,fr,/cards/sven/official-ice-deliverer,Frozen,55,"[1,2]",2
Meplos,001-057,MADAME DE GARDEROBE,Confidente de Belle,001,634,3,character,57,"[""amethyst""]",,1,3,4,0,1,"[""dreamborn"",""ally""]",[],"[""base"",""foil""]",common,fr,/cards/the-wardrobe/belles-confidant,Beauty and the Beast,57,[1],3
Meplos,001-058,LA FÉE CLOCHETTE,Alliée de Peter Pan,001,636,5,character,58,"[""amethyst""]",Adrianne Gumaya,2,3,3,0,0,"[""storyborn"",""ally"",""fairy""]","[{""name"":""Loyal and Devoted"",""description"":""Your characters named Peter Pan gain {Challenger +1}.""}]","[""base"",""foil""]",common,fr,/cards/tinker-bell/peter-pans-ally,Peter Pan,58,[1],2
Meplos,001-059,URSULA,Assoiffée de pouvoir,001,638,7,character,59,"[""amethyst""]",Simangaliso Sibaya,3,2,8,0,0,"[""storyborn"",""villain"",""sorcerer""]","[{""name"":""It's Too Easy!"",""description"":""When you play this character, each opponent loses 1 lore. You may draw a card for each 1 lore lost this way.""}]","[""base"",""foil""]",legendary,fr,/cards/ursula/power-hungry,The Little Mermaid,59,[1],1
Meplos,001-060,YZMA,Alchimiste,001,533,2,character,60,"[""amethyst""]",Hadjie Joos,1,2,2,0,1,"[""dreamborn"",""villain"",""sorcerer""]","[{""name"":""You're excused"",""description"":""Whenever this character quests, look at the top card of your deck. Put it on either the top or bottom of your deck.""}]","[""base"",""foil""]",common,fr,/cards/yzma/alchemist,The Emperor's New Groove,60,[1],1
Meplos,001-061,ZEUS,Dieu de la Foudre,001,640,4,character,61,"[""amethyst""]",Koni,2,0,4,0,0,"[""storyborn"",""deity""]",[],"[""base"",""foil""]",rare,fr,/cards/zeus/god-of-lightning,Hercules,61,[1],1
Meplos,001-062,EMBERLIFICOTAGE,,001,641,1,action,62,"[""amethyst""]",Kendall Hale,0,0,0,0,1,"[""action""]","[{""name"":"""",""description"":""Return a character or item with cost 2 or less to their player's hand.""}]","[""base"",""foil""]",uncommon,fr,/cards/befuddle,The Sword in the Stone,62,[1],1
Meplos,001-064,MES AMIS DE L'AU-DELÀ,,001,642,3,song,64,"[""amethyst""]",Amber Kommavongsa,0,0,0,0,1,"[""action"",""song""]","[{""name"":"""",""description"":""(A character with cost 3 or more can {exert} to sing this song for free.)""},{""name"":"""",""description"":""Draw 2 cards.""}]","[""base"",""foil""]",common,fr,/cards/friends-on-the-other-side,The Princess and the Frog,64,[1],1
Meplos,001-065,Réflexion,,001,643,1,song,65,"[""amethyst""]",Kevin Hong,0,0,0,0,1,"[""action"",""song""]","[{""name"":"""",""description"":""(A character with cost 1 or more can {exert} to sing this song for free.)""},{""name"":"""",""description"":""Look at the top 3 cards of your deck. Put them back on the top of your deck in any order.""}]","[""base"",""foil""]",uncommon,fr,/cards/reflection,Mulan,65,[1],2
Meplos,001-067,CHAUDRON D'URSULA,,001,645,2,item,67,"[""amethyst""]",Oleg Yurkov,0,0,0,0,0,"[""item""]","[{""name"":""Peer Into the Depths"",""description"":""{exert} - Look at the top 2 cards of your deck. Put one on top of your deck and the other on the bottom.""}]","[""base"",""foil""]",uncommon,fr,/cards/ursulas-cauldron,The Little Mermaid,67,[1],1
Meplos,001-137,ARIEL,Collectionneuse de couics et de couacs,001,708,4,character,137,"[""sapphire""]",Hedvig Häggman-Sund,1,3,3,0,0,"[""storyborn"",""hero"",""princess""]","[{""name"":""Look At This Stuff"",""description"":""Whenever you play an item, you may ready this character.""}]","[""base"",""foil""]",rare,fr,/cards/ariel/whoseit-collector,The Little Mermaid,137,[1],1
Meplos,001-138,AURORE,Rose,001,709,4,character,138,"[""sapphire""]",Rosalia Radosti,0,2,5,0,1,"[""storyborn"",""hero"",""princess""]","[{""name"":""Rare Beauty"",""description"":""When you play this character, chosen opposing character gets -2 {strength} this turn.""}]","[""base"",""foil""]",common,fr,/cards/aurora/briar-rose,Sleeping Beauty,138,[1],2
Meplos,001-140,Aurore,Princesse Royale,001,214,2,character,140,"[""sapphire""]",Samanta Erdini,2,2,2,0,1,"[""storyborn"",""hero"",""princess""]",[],"[""base"",""foil""]",uncommon,fr,/cards/aurora/regal-princess,Sleeping Beauty,140,"[1,2]",1
Meplos,001-142,BELLE,Étrange demoiselle,001,712,4,character,142,"[""sapphire""]",Alice Pisoni,1,2,4,0,1,"[""storyborn"",""hero"",""princess""]","[{""name"":""Read a Book"",""description"":""During your turn, you may put an additional card from your hand into your inkwell facedown.""},{""name"":""My Favorite Part!"",""description"":""While you have 10 or more cards in your inkwell, this character gets +4 {lore}.""}]","[""base"",""foil""]",legendary,fr,/cards/belle/strange-but-special,Beauty and the Beast,142,[1],2
Meplos,001-143,TUI,Chef respecté,001,713,7,character,143,"[""sapphire""]",Pirel,3,3,6,0,1,"[""storyborn"",""mentor"",""king""]",[],"[""base"",""foil""]",uncommon,fr,/cards/chief-tui/respected-leader,Moana,143,[1],1
Meplos,001-144,DONALD,Inventeur fanfaron,001,714,5,character,144,"[""sapphire""]",,2,4,3,0,1,"[""dreamborn"",""hero"",""inventor""]",[],"[""base"",""foil""]",common,fr,/cards/donald-duck/strutting-his-stuff,Mickey & Friends,144,[1],1
Meplos,001-146,GRAND-MÈRE TALA,Conteuse,001,717,2,character,146,"[""sapphire""]",Filipe Laurentino,1,1,1,0,1,"[""storyborn"",""mentor""]","[{""name"":""I'll Be With You"",""description"":""When this character is banished, you may put this card into your inkwell facedown and exerted.""}]","[""base"",""foil""]",uncommon,fr,/cards/gramma-tala/storyteller,Moana,146,[1],1
Meplos,001-148,JASMINE,Déguisée,001,219,3,character,148,"[""sapphire""]",R. La Barbera / L. Giammichele,2,3,3,0,1,"[""storyborn"",""princess""]",[],"[""base"",""foil""]",common,fr,/cards/jasmine/disguised,Aladdin,148,[1],1
Meplos,001-149,JASMINE,Reine d'Agrabah,001,719,5,character,149,"[""sapphire""]",Filipe Laurentino,2,2,5,0,1,"[""floodborn"",""hero"",""princess"",""queen""]","[{""name"":""Caretaker"",""description"":""When you play this character and whenever she quests, you may remove up to 2 damage from each of your characters.""}]","[""base"",""foil""]",rare,fr,/cards/jasmine/queen-of-agrabah,Aladdin,149,[1],2
Meplos,001-150,MALÉFIQUE,Sinistre visiteuse,001,720,4,character,150,"[""sapphire""]",Nicholas Kole,2,3,4,0,1,"[""storyborn"",""villain"",""sorcerer""]",[],"[""base"",""foil""]",common,fr,/cards/maleficent/sinister-visitor,Sleeping Beauty,150,[1],4
Meplos,001-153,MERLIN,Mentor autoproclamé,001,724,4,character,153,"[""sapphire""]",Dave Beauchene,1,3,4,0,1,"[""dreamborn"",""mentor"",""sorcerer""]",[],"[""base"",""foil""]",common,fr,/cards/merlin/self-appointed-mentor,The Sword in the Stone,153,[1],2
Meplos,001-154,Mickey Mouse,Détective,001,530,3,character,154,"[""sapphire""]",Jared Nickerl,1,1,3,0,0,"[""dreamborn"",""hero"",""detective""]","[{""name"":""Get A Clue"",""description"":""When you play this character, you may put the top card of your deck into your inkwell facedown and exerted.""}]","[""base"",""foil""]",common,fr,/cards/mickey-mouse/detective,Mickey & Friends,154,"[1,2]",4
Meplos,001-155,Mufasa,Roi de la Terre des Lions,001,726,6,character,155,"[""sapphire""]",Luis Huerta,3,4,6,0,1,"[""storyborn"",""mentor"",""king""]",[],"[""base"",""foil""]",common,fr,/cards/mufasa/king-of-the-pride-lands,The Lion King,155,"[1,2]",3
Meplos,001-156,PHILOCTÈTE,Entraineur de héros,001,222,2,character,156,"[""sapphire""]",Leonardo Giammichele,1,3,1,0,1,"[""storyborn"",""mentor""]",[],"[""base"",""foil""]",common,fr,/cards/philoctetes/trainer-of-heroes,Hercules,156,[1],2
Meplos,001-158,SCAR,Manipulateur,001,728,6,character,158,"[""sapphire""]",Bill Robinson,2,5,4,0,1,"[""storyborn"",""villain""]","[{""name"":""Insidious Plot"",""description"":""When you play this character, chosen opposing character gets -5 {strength} this turn.""}]","[""base"",""foil""]",rare,fr,/cards/scar/mastermind,The Lion King,158,[1],1
Meplos,001-163,"LIBÉRÉE, DÉLIVRÉE",,001,734,5,song,163,"[""sapphire""]",Milica Celikovic,0,0,0,0,1,"[""action"",""song""]","[{""name"":"""",""description"":""Put chosen character into their player's inkwell facedown and exerted.""}]","[""base"",""foil""]",rare,fr,/cards/let-it-go,Frozen,163,"[1,2]",2
Meplos,001-164,Je Vole,,001,735,2,song,164,"[""sapphire""]",Bill Robinson,0,0,0,0,0,"[""action"",""song""]","[{""name"":"""",""description"":""Put the top card of your deck into your inkwell facedown and exerted.""}]","[""base"",""foil""]",uncommon,fr,/cards/one-jump-ahead,Aladdin,164,"[1,2]",5
Meplos,001-165,TRAVAIL D'ÉQUIPE,,001,736,1,action,165,"[""sapphire""]",Bill Robinson,0,0,0,0,1,"[""action""]","[{""name"":"""",""description"":""Chosen character gains {Support} this turn.""}]","[""base"",""foil""]",common,fr,/cards/work-together,The Emperor's New Groove,165,[1],1
Meplos,001-167,ŒIL DES MOIRES,,001,737,4,item,167,"[""sapphire""]",Ron Baird,0,0,0,0,1,"[""item""]","[{""name"":""See the Future"",""description"":""{exert} - Chosen character gets +1 {lore} this turn.""}]","[""base"",""foil""]",uncommon,fr,/cards/eye-of-the-fates,Hercules,167,[1],1
Meplos,001-168,PLUME EN FORME D'ARÊTE,,001,715,3,item,168,"[""sapphire""]",Tanisha Cherislin,0,0,0,0,1,"[""item""]","[{""name"":""Go Ahead and Sign"",""description"":""{exert} - Put any card from your hand into your inkwell facedown.""}]","[""base"",""foil""]",rare,fr,/cards/fishbone-quill,The Little Mermaid,168,[1],1
Meplos,001-169,FLEUR AUX PÉTALES D'OR,,001,228,1,item,169,"[""sapphire""]",Cory Godbey,0,0,0,0,1,"[""item""]","[{""name"":""Healing Pollen"",""description"":""Banish this item - Remove up to 3 damage from chosen character.""}]","[""base"",""foil""]",common,fr,/cards/magic-golden-flower,Tangled,169,[1],1
Meplos,001-170,SCEPTRE D'ARENDELLE,,001,722,1,item,170,"[""sapphire""]",Grace Tran,0,0,0,0,1,"[""item""]","[{""name"":""Command"",""description"":""{exert} - Chosen character gains {Support} this turn.""}]","[""base"",""foil""]",uncommon,fr,/cards/scepter-of-arendelle,Frozen,170,[1],1
Meplos,001-171,ALADDIN,Hors-la-loi acculé,001,512,2,character,171,"[""steel""]",Randy Bishop,2,2,1,0,1,"[""storyborn"",""hero""]",[],"[""base"",""foil""]",common,fr,/cards/aladdin/cornered-swordsman,Aladdin,171,[1],2
Meplos,001-174,Capitaine Crochet,Duelliste aguerri,001,6,1,character,174,"[""steel""]",Marcel Berg,1,1,2,0,1,"[""dreamborn"",""villain"",""pirate"",""captain""]",[],"[""base"",""foil""]",common,fr,/cards/captain-hook/forceful-duelist,Peter Pan,174,"[1,2]",2
Meplos,001-176,CERBÈRE,Chien à trois têtes,001,741,5,character,176,"[""steel""]",,0,5,6,0,1,"[""storyborn""]",[],"[""base"",""foil""]",common,fr,/cards/cerberus/three-headed-dog,Hercules,176,[1],1
Meplos,001-178,GANTU,Capitaine de la Fédération Galactique,001,743,8,character,178,"[""steel""]",Luis Huerta,2,6,6,0,1,"[""storyborn"",""alien"",""captain""]","[{""name"":""Under Arrest"",""description"":""Characters with cost 2 or less can't challenge your characters.""}]","[""base"",""foil""]",legendary,fr,/cards/gantu/galactic-federation-captain,Lilo & Stitch,178,[1],1
Meplos,001-179,CRÉATURES,Sbires de Maléfique,001,621,1,character,179,"[""steel""]",Cam Kendell,1,2,2,0,1,"[""storyborn"",""ally""]",[],"[""base"",""foil""]",common,fr,/cards/goons/maleficents-underlings,Sleeping Beauty,179,[1],1
Meplos,001-180,HANS,Treizième héritier,001,744,4,character,180,"[""steel""]",Kendall Hale,2,3,3,0,1,"[""storyborn"",""villain"",""prince""]","[{""name"":""Stage A Little Accident"",""description"":""Whenever this character quests, you may deal 1 damage to chosen character.""}]","[""base"",""foil""]",super rare,fr,/cards/hans/thirteenth-in-line,Frozen,180,[1],1
Meplos,001-181,Hercule,Vrai héros,001,729,3,character,181,"[""steel""]",Marcel Berg,1,3,3,0,1,"[""dreamborn"",""hero"",""prince""]",[],"[""base"",""foil""]",common,fr,/cards/hercules/true-hero,Hercules,181,"[1,2]",5
Meplos,001-182,KRISTOFF,Maître glacier officiel,001,745,3,character,182,"[""steel""]",Ron Baird,2,3,3,0,1,"[""storyborn"",""ally""]",[],"[""base"",""foil""]",common,fr,/cards/kristoff/official-ice-master,Frozen,182,[1],2
Meplos,001-186,MICKEY MOUSE,Mousquetaire,001,246,6,character,186,"[""steel""]",Jochem Van Gool,2,2,7,0,1,"[""dreamborn"",""hero"",""musketeer""]","[{""name"":""All For One"",""description"":""Your other Musketeer characters get +1 {strength}.""}]","[""base"",""foil""]",rare,fr,/cards/mickey-mouse/musketeer,Mickey & Friends,186,[1],2
Meplos,001-187,Prince Eric,Fougueux et courageux,001,749,2,character,187,"[""steel""]",Cristian Romero,1,1,3,0,1,"[""storyborn"",""hero"",""prince""]",[],"[""base"",""foil""]",common,fr,/cards/prince-eric/dashing-and-brave,The Little Mermaid,187,"[1,2]",1
Meplos,001-188,SIMBA,Futur roi,001,750,1,character,188,"[""steel""]",Nicholas Kole,1,1,2,0,1,"[""storyborn"",""hero"",""prince""]","[{""name"":""Guess What?"",""description"":""When you play this character, you may draw a card, then choose and discard a card.""}]","[""base"",""foil""]",common,fr,/cards/simba/future-king,The Lion King,188,[1],3
Meplos,001-191,MONSIEUR STARKEY,Acolyte de Crochet,001,244,5,character,191,"[""steel""]",Leonardo Giammichele,1,5,4,0,1,"[""storyborn"",""ally"",""pirate""]","[{""name"":""Aye Aye, Captain"",""description"":""While you have a Captain character in play, this character gets +1 {lore}.""}]","[""base"",""foil""]",uncommon,fr,/cards/starkey/hooks-henchman,Peter Pan,191,[1],3
Meplos,001-193,La Fée Clochette,Fée géante,001,754,6,character,193,"[""steel""]",Cookie,2,4,5,0,1,"[""floodborn"",""ally"",""fairy""]","[{""name"":""Rock the Boat"",""description"":""When you play this character, deal 1 damage to each opposing character.""},{""name"":""Puny Pirate!"",""description"":""During your turn, whenever this character banishes another character in a challenge, you may deal 2 damage to chosen opposing character.""}]","[""base"",""foil""]",super rare,fr,/cards/tinker-bell/giant-fairy,Peter Pan,193,"[1,2]",1
Meplos,001-194,La Fée Clochette,Mini tacticienne,001,755,3,character,194,"[""steel""]",Grace Tran,1,2,4,0,1,"[""dreamborn"",""ally"",""fairy""]","[{""name"":""Battle plans"",""description"":""{exert} - Draw a card, then choose and discard a card.""}]","[""base"",""foil""]",common,fr,/cards/tinker-bell/tiny-tactician,Peter Pan,194,"[1,2]",2
Meplos,001-195,CE RÊVE BLEU,,001,61,5,song,195,"[""steel""]",Koni,0,0,0,0,0,"[""action"",""song""]","[{""name"":"""",""description"":""(A character with cost 5 or more can {exert} to sing this song for free.)""},{""name"":"""",""description"":""Each player discards their hand and draws 7 cards.""}]","[""base"",""foil""]",super rare,fr,/cards/a-whole-new-world,Aladdin,195,[1],1
Meplos,001-197,Allumez les Mêches !,,001,758,1,action,197,"[""steel""]",Matt Chapman,0,0,0,0,0,"[""action""]","[{""name"":"""",""description"":""Deal 2 damage to chosen character.""}]","[""base"",""foil""]",common,fr,/cards/fire-the-cannons,Peter Pan,197,"[1,2]",1
Meplos,001-198,TUONS LA BÊTE !,,001,311,5,song,198,"[""steel""]",Peter Brockhammer,0,0,0,0,0,"[""action"",""song""]","[{""name"":"""",""description"":""Deal 2 damage to each opposing character.""}]","[""base"",""foil""]",rare,fr,/cards/grab-your-sword,Beauty and the Beast,198,[1],1
